"","X","File","Words","Contour","language","talker","utt","condition","sentence","kaamSentence","ContourS","predTone","auxTone","finalTone","pause","pause2"
"1",1,"CHO-P1-target1.wav","ananyaa <p> kheDvaanu kaam karti hase ","L-H% 0 0 LH L-H%","Chodri","P1","target1","subjFoc","sentence18","yes","LH 0 0 LH L-H%","0","LH ","L-H%","yes","L-H%"
"2",2,"CHO-P1-target10.wav","laavanya aaraam karti hase ","LH LH LH L-H%","Chodri","P1","target10","predFoc","sentence710","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"3",3,"CHO-P1-target11.wav","ananyaa kasrat karti hase ","LH LH LH L-H%","Chodri","P1","target11","subjFoc","sentence1114","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"4",4,"CHO-P1-target12.wav","laavanya kheDvaanu kaam  karti hase ","LH LH LH LH L-H%","Chodri","P1","target12","predFoc","sentence1215","yes","LH LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"5",5,"CHO-P1-target13.wav","ananyaa aaraam karti hase ","LH LH LH L-H%","Chodri","P1","target13","subjFoc","sentence413","no","LH LH LH L-H%","LH","LH ","L-H%","no","LH L"
"6",6,"CHO-P1-target14.wav","ananyaa <p> kasrat karti hase ","L-H% LH LH L-H%","Chodri","P1","target14","predFoc","sentence1114","no","LH LH LH L-H%","LH","LH ","L-H%","yes","L-H%"
"7",7,"CHO-P1-target15.wav","laavanya kheDvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P1","target15","subjFoc","sentence1215","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"8",8,"CHO-P1-target16.wav","laavanya nedvaanu kaam karti hase ","LH LH 0 LH L-H%","Chodri","P1","target16","predFoc","sentence916","yes","LH LH 0 LH L-H%","LH","LH ","L-H%","no","LH L"
"9",9,"CHO-P1-target2.wav","laavanya kasrat <p> karti hase ","LH L-H% LH H-L%","Chodri","P1","target2","predFoc","sentence25","no","LH LH LH H-L%","LH","LH ","H-L%","no","LH L"
"10",10,"CHO-P1-target3.wav","ananyaa nedvaanu kaam karti hase ","LH LH LH LH L-L%","Chodri","P1","target3","subjFoc","sentence36","yes","LH LH LH LH L-L%","LH","LH ","L-L%","no","LH L"
"11",12,"CHO-P1-target5.wav","laavanya kasrat karti hase ","LH LH LH H-L%","Chodri","P1","target5","subjFoc","sentence25","no","LH LH LH H-L%","LH","LH ","H-L%","no","LH L"
